,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
25,0.3942178395338413,0.41125056028686685,0.4190945764231287,0.3908561183325862,0.4208874943971314,0.4105782160466159,0.40632003585835946,0.3930972658000896,0.42312864186463467,0.4273868220528911,0.42559390407888836,0.40632003585835946,0.4215598386373823,0.4630210667861944,0.4621246077991931,0.46727924697445095,0.4778126400717167,0.4903630658897356,0.46907216494845366,0.4903630658897356,0.4836396234872255,0.49596593455849397,0.5089645898700135,0.4977588525324966,0.49103541012998647,0.44150605109816227,0.42133572389063195,0.45719408337068584,0.4300761990138951,0.45047064096817574,0.46234872254594356,0.4652622142536978,0.4585387718511877,0.478709099058718,0.479381443298969,0.4735544598834604,0.47422680412371127,0.4784849843119677,0.49013895114298517,0.48229493500672344,0.479381443298969,0.48251904975347376,0.4668310174809503,0.4569699686239354,0.4502465262214253,0.4796055580457194,0.4601075750784402,0.4802779022859704,0.5282384580905424,0.5564769161810847,0.5571492604213355,0.5609592111160915,0.5544598834603316,0.5497534737785745,0.5918870461676378,0.5484087852980726,0.5461676378305691,0.6176602420439263,0.5983863738233974,0.5905423576871358
26,0.41125056028686685,0.4190945764231287,0.3908561183325862,0.4208874943971314,0.4105782160466159,0.40632003585835946,0.3930972658000896,0.42312864186463467,0.4273868220528911,0.42559390407888836,0.40632003585835946,0.4215598386373823,0.4630210667861944,0.4621246077991931,0.46727924697445095,0.4778126400717167,0.4903630658897356,0.46907216494845366,0.4903630658897356,0.4836396234872255,0.49596593455849397,0.5089645898700135,0.4977588525324966,0.49103541012998647,0.44150605109816227,0.42133572389063195,0.45719408337068584,0.4300761990138951,0.45047064096817574,0.46234872254594356,0.4652622142536978,0.4585387718511877,0.478709099058718,0.479381443298969,0.4735544598834604,0.47422680412371127,0.4784849843119677,0.49013895114298517,0.48229493500672344,0.479381443298969,0.48251904975347376,0.4668310174809503,0.4569699686239354,0.4502465262214253,0.4796055580457194,0.4601075750784402,0.4802779022859704,0.5282384580905424,0.5564769161810847,0.5571492604213355,0.5609592111160915,0.5544598834603316,0.5497534737785745,0.5918870461676378,0.5484087852980726,0.5461676378305691,0.6176602420439263,0.5983863738233974,0.5905423576871358,0.6456745853877184
27,0.4190945764231287,0.3908561183325862,0.4208874943971314,0.4105782160466159,0.40632003585835946,0.3930972658000896,0.42312864186463467,0.4273868220528911,0.42559390407888836,0.40632003585835946,0.4215598386373823,0.4630210667861944,0.4621246077991931,0.46727924697445095,0.4778126400717167,0.4903630658897356,0.46907216494845366,0.4903630658897356,0.4836396234872255,0.49596593455849397,0.5089645898700135,0.4977588525324966,0.49103541012998647,0.44150605109816227,0.42133572389063195,0.45719408337068584,0.4300761990138951,0.45047064096817574,0.46234872254594356,0.4652622142536978,0.4585387718511877,0.478709099058718,0.479381443298969,0.4735544598834604,0.47422680412371127,0.4784849843119677,0.49013895114298517,0.48229493500672344,0.479381443298969,0.48251904975347376,0.4668310174809503,0.4569699686239354,0.4502465262214253,0.4796055580457194,0.4601075750784402,0.4802779022859704,0.5282384580905424,0.5564769161810847,0.5571492604213355,0.5609592111160915,0.5544598834603316,0.5497534737785745,0.5918870461676378,0.5484087852980726,0.5461676378305691,0.6176602420439263,0.5983863738233974,0.5905423576871358,0.6456745853877184,0.6645002241147466
28,0.3908561183325862,0.4208874943971314,0.4105782160466159,0.40632003585835946,0.3930972658000896,0.42312864186463467,0.4273868220528911,0.42559390407888836,0.40632003585835946,0.4215598386373823,0.4630210667861944,0.4621246077991931,0.46727924697445095,0.4778126400717167,0.4903630658897356,0.46907216494845366,0.4903630658897356,0.4836396234872255,0.49596593455849397,0.5089645898700135,0.4977588525324966,0.49103541012998647,0.44150605109816227,0.42133572389063195,0.45719408337068584,0.4300761990138951,0.45047064096817574,0.46234872254594356,0.4652622142536978,0.4585387718511877,0.478709099058718,0.479381443298969,0.4735544598834604,0.47422680412371127,0.4784849843119677,0.49013895114298517,0.48229493500672344,0.479381443298969,0.48251904975347376,0.4668310174809503,0.4569699686239354,0.4502465262214253,0.4796055580457194,0.4601075750784402,0.4802779022859704,0.5282384580905424,0.5564769161810847,0.5571492604213355,0.5609592111160915,0.5544598834603316,0.5497534737785745,0.5918870461676378,0.5484087852980726,0.5461676378305691,0.6176602420439263,0.5983863738233974,0.5905423576871358,0.6456745853877184,0.6645002241147466,0.6692066337965037
29,0.4208874943971314,0.4105782160466159,0.40632003585835946,0.3930972658000896,0.42312864186463467,0.4273868220528911,0.42559390407888836,0.40632003585835946,0.4215598386373823,0.4630210667861944,0.4621246077991931,0.46727924697445095,0.4778126400717167,0.4903630658897356,0.46907216494845366,0.4903630658897356,0.4836396234872255,0.49596593455849397,0.5089645898700135,0.4977588525324966,0.49103541012998647,0.44150605109816227,0.42133572389063195,0.45719408337068584,0.4300761990138951,0.45047064096817574,0.46234872254594356,0.4652622142536978,0.4585387718511877,0.478709099058718,0.479381443298969,0.4735544598834604,0.47422680412371127,0.4784849843119677,0.49013895114298517,0.48229493500672344,0.479381443298969,0.48251904975347376,0.4668310174809503,0.4569699686239354,0.4502465262214253,0.4796055580457194,0.4601075750784402,0.4802779022859704,0.5282384580905424,0.5564769161810847,0.5571492604213355,0.5609592111160915,0.5544598834603316,0.5497534737785745,0.5918870461676378,0.5484087852980726,0.5461676378305691,0.6176602420439263,0.5983863738233974,0.5905423576871358,0.6456745853877184,0.6645002241147466,0.6692066337965037,0.704840878529807
30,0.4105782160466159,0.40632003585835946,0.3930972658000896,0.42312864186463467,0.4273868220528911,0.42559390407888836,0.40632003585835946,0.4215598386373823,0.4630210667861944,0.4621246077991931,0.46727924697445095,0.4778126400717167,0.4903630658897356,0.46907216494845366,0.4903630658897356,0.4836396234872255,0.49596593455849397,0.5089645898700135,0.4977588525324966,0.49103541012998647,0.44150605109816227,0.42133572389063195,0.45719408337068584,0.4300761990138951,0.45047064096817574,0.46234872254594356,0.4652622142536978,0.4585387718511877,0.478709099058718,0.479381443298969,0.4735544598834604,0.47422680412371127,0.4784849843119677,0.49013895114298517,0.48229493500672344,0.479381443298969,0.48251904975347376,0.4668310174809503,0.4569699686239354,0.4502465262214253,0.4796055580457194,0.4601075750784402,0.4802779022859704,0.5282384580905424,0.5564769161810847,0.5571492604213355,0.5609592111160915,0.5544598834603316,0.5497534737785745,0.5918870461676378,0.5484087852980726,0.5461676378305691,0.6176602420439263,0.5983863738233974,0.5905423576871358,0.6456745853877184,0.6645002241147466,0.6692066337965037,0.704840878529807,0.7720753025549079
31,0.40632003585835946,0.3930972658000896,0.42312864186463467,0.4273868220528911,0.42559390407888836,0.40632003585835946,0.4215598386373823,0.4630210667861944,0.4621246077991931,0.46727924697445095,0.4778126400717167,0.4903630658897356,0.46907216494845366,0.4903630658897356,0.4836396234872255,0.49596593455849397,0.5089645898700135,0.4977588525324966,0.49103541012998647,0.44150605109816227,0.42133572389063195,0.45719408337068584,0.4300761990138951,0.45047064096817574,0.46234872254594356,0.4652622142536978,0.4585387718511877,0.478709099058718,0.479381443298969,0.4735544598834604,0.47422680412371127,0.4784849843119677,0.49013895114298517,0.48229493500672344,0.479381443298969,0.48251904975347376,0.4668310174809503,0.4569699686239354,0.4502465262214253,0.4796055580457194,0.4601075750784402,0.4802779022859704,0.5282384580905424,0.5564769161810847,0.5571492604213355,0.5609592111160915,0.5544598834603316,0.5497534737785745,0.5918870461676378,0.5484087852980726,0.5461676378305691,0.6176602420439263,0.5983863738233974,0.5905423576871358,0.6456745853877184,0.6645002241147466,0.6692066337965037,0.704840878529807,0.7720753025549079,0.7642312864186462
32,0.3930972658000896,0.42312864186463467,0.4273868220528911,0.42559390407888836,0.40632003585835946,0.4215598386373823,0.4630210667861944,0.4621246077991931,0.46727924697445095,0.4778126400717167,0.4903630658897356,0.46907216494845366,0.4903630658897356,0.4836396234872255,0.49596593455849397,0.5089645898700135,0.4977588525324966,0.49103541012998647,0.44150605109816227,0.42133572389063195,0.45719408337068584,0.4300761990138951,0.45047064096817574,0.46234872254594356,0.4652622142536978,0.4585387718511877,0.478709099058718,0.479381443298969,0.4735544598834604,0.47422680412371127,0.4784849843119677,0.49013895114298517,0.48229493500672344,0.479381443298969,0.48251904975347376,0.4668310174809503,0.4569699686239354,0.4502465262214253,0.4796055580457194,0.4601075750784402,0.4802779022859704,0.5282384580905424,0.5564769161810847,0.5571492604213355,0.5609592111160915,0.5544598834603316,0.5497534737785745,0.5918870461676378,0.5484087852980726,0.5461676378305691,0.6176602420439263,0.5983863738233974,0.5905423576871358,0.6456745853877184,0.6645002241147466,0.6692066337965037,0.704840878529807,0.7720753025549079,0.7642312864186462,0.7682653518601523
33,0.42312864186463467,0.4273868220528911,0.42559390407888836,0.40632003585835946,0.4215598386373823,0.4630210667861944,0.4621246077991931,0.46727924697445095,0.4778126400717167,0.4903630658897356,0.46907216494845366,0.4903630658897356,0.4836396234872255,0.49596593455849397,0.5089645898700135,0.4977588525324966,0.49103541012998647,0.44150605109816227,0.42133572389063195,0.45719408337068584,0.4300761990138951,0.45047064096817574,0.46234872254594356,0.4652622142536978,0.4585387718511877,0.478709099058718,0.479381443298969,0.4735544598834604,0.47422680412371127,0.4784849843119677,0.49013895114298517,0.48229493500672344,0.479381443298969,0.48251904975347376,0.4668310174809503,0.4569699686239354,0.4502465262214253,0.4796055580457194,0.4601075750784402,0.4802779022859704,0.5282384580905424,0.5564769161810847,0.5571492604213355,0.5609592111160915,0.5544598834603316,0.5497534737785745,0.5918870461676378,0.5484087852980726,0.5461676378305691,0.6176602420439263,0.5983863738233974,0.5905423576871358,0.6456745853877184,0.6645002241147466,0.6692066337965037,0.704840878529807,0.7720753025549079,0.7642312864186462,0.7682653518601523,0.7716270730614074
34,0.4273868220528911,0.42559390407888836,0.40632003585835946,0.4215598386373823,0.4630210667861944,0.4621246077991931,0.46727924697445095,0.4778126400717167,0.4903630658897356,0.46907216494845366,0.4903630658897356,0.4836396234872255,0.49596593455849397,0.5089645898700135,0.4977588525324966,0.49103541012998647,0.44150605109816227,0.42133572389063195,0.45719408337068584,0.4300761990138951,0.45047064096817574,0.46234872254594356,0.4652622142536978,0.4585387718511877,0.478709099058718,0.479381443298969,0.4735544598834604,0.47422680412371127,0.4784849843119677,0.49013895114298517,0.48229493500672344,0.479381443298969,0.48251904975347376,0.4668310174809503,0.4569699686239354,0.4502465262214253,0.4796055580457194,0.4601075750784402,0.4802779022859704,0.5282384580905424,0.5564769161810847,0.5571492604213355,0.5609592111160915,0.5544598834603316,0.5497534737785745,0.5918870461676378,0.5484087852980726,0.5461676378305691,0.6176602420439263,0.5983863738233974,0.5905423576871358,0.6456745853877184,0.6645002241147466,0.6692066337965037,0.704840878529807,0.7720753025549079,0.7642312864186462,0.7682653518601523,0.7716270730614074,0.7891080233079335
35,0.42559390407888836,0.40632003585835946,0.4215598386373823,0.4630210667861944,0.4621246077991931,0.46727924697445095,0.4778126400717167,0.4903630658897356,0.46907216494845366,0.4903630658897356,0.4836396234872255,0.49596593455849397,0.5089645898700135,0.4977588525324966,0.49103541012998647,0.44150605109816227,0.42133572389063195,0.45719408337068584,0.4300761990138951,0.45047064096817574,0.46234872254594356,0.4652622142536978,0.4585387718511877,0.478709099058718,0.479381443298969,0.4735544598834604,0.47422680412371127,0.4784849843119677,0.49013895114298517,0.48229493500672344,0.479381443298969,0.48251904975347376,0.4668310174809503,0.4569699686239354,0.4502465262214253,0.4796055580457194,0.4601075750784402,0.4802779022859704,0.5282384580905424,0.5564769161810847,0.5571492604213355,0.5609592111160915,0.5544598834603316,0.5497534737785745,0.5918870461676378,0.5484087852980726,0.5461676378305691,0.6176602420439263,0.5983863738233974,0.5905423576871358,0.6456745853877184,0.6645002241147466,0.6692066337965037,0.704840878529807,0.7720753025549079,0.7642312864186462,0.7682653518601523,0.7716270730614074,0.7891080233079335,0.7835051546391751
36,0.40632003585835946,0.4215598386373823,0.4630210667861944,0.4621246077991931,0.46727924697445095,0.4778126400717167,0.4903630658897356,0.46907216494845366,0.4903630658897356,0.4836396234872255,0.49596593455849397,0.5089645898700135,0.4977588525324966,0.49103541012998647,0.44150605109816227,0.42133572389063195,0.45719408337068584,0.4300761990138951,0.45047064096817574,0.46234872254594356,0.4652622142536978,0.4585387718511877,0.478709099058718,0.479381443298969,0.4735544598834604,0.47422680412371127,0.4784849843119677,0.49013895114298517,0.48229493500672344,0.479381443298969,0.48251904975347376,0.4668310174809503,0.4569699686239354,0.4502465262214253,0.4796055580457194,0.4601075750784402,0.4802779022859704,0.5282384580905424,0.5564769161810847,0.5571492604213355,0.5609592111160915,0.5544598834603316,0.5497534737785745,0.5918870461676378,0.5484087852980726,0.5461676378305691,0.6176602420439263,0.5983863738233974,0.5905423576871358,0.6456745853877184,0.6645002241147466,0.6692066337965037,0.704840878529807,0.7720753025549079,0.7642312864186462,0.7682653518601523,0.7716270730614074,0.7891080233079335,0.7835051546391751,0.8296727924697445
37,0.4215598386373823,0.4630210667861944,0.4621246077991931,0.46727924697445095,0.4778126400717167,0.4903630658897356,0.46907216494845366,0.4903630658897356,0.4836396234872255,0.49596593455849397,0.5089645898700135,0.4977588525324966,0.49103541012998647,0.44150605109816227,0.42133572389063195,0.45719408337068584,0.4300761990138951,0.45047064096817574,0.46234872254594356,0.4652622142536978,0.4585387718511877,0.478709099058718,0.479381443298969,0.4735544598834604,0.47422680412371127,0.4784849843119677,0.49013895114298517,0.48229493500672344,0.479381443298969,0.48251904975347376,0.4668310174809503,0.4569699686239354,0.4502465262214253,0.4796055580457194,0.4601075750784402,0.4802779022859704,0.5282384580905424,0.5564769161810847,0.5571492604213355,0.5609592111160915,0.5544598834603316,0.5497534737785745,0.5918870461676378,0.5484087852980726,0.5461676378305691,0.6176602420439263,0.5983863738233974,0.5905423576871358,0.6456745853877184,0.6645002241147466,0.6692066337965037,0.704840878529807,0.7720753025549079,0.7642312864186462,0.7682653518601523,0.7716270730614074,0.7891080233079335,0.7835051546391751,0.8296727924697445,0.7958314657104437
38,0.4630210667861944,0.4621246077991931,0.46727924697445095,0.4778126400717167,0.4903630658897356,0.46907216494845366,0.4903630658897356,0.4836396234872255,0.49596593455849397,0.5089645898700135,0.4977588525324966,0.49103541012998647,0.44150605109816227,0.42133572389063195,0.45719408337068584,0.4300761990138951,0.45047064096817574,0.46234872254594356,0.4652622142536978,0.4585387718511877,0.478709099058718,0.479381443298969,0.4735544598834604,0.47422680412371127,0.4784849843119677,0.49013895114298517,0.48229493500672344,0.479381443298969,0.48251904975347376,0.4668310174809503,0.4569699686239354,0.4502465262214253,0.4796055580457194,0.4601075750784402,0.4802779022859704,0.5282384580905424,0.5564769161810847,0.5571492604213355,0.5609592111160915,0.5544598834603316,0.5497534737785745,0.5918870461676378,0.5484087852980726,0.5461676378305691,0.6176602420439263,0.5983863738233974,0.5905423576871358,0.6456745853877184,0.6645002241147466,0.6692066337965037,0.704840878529807,0.7720753025549079,0.7642312864186462,0.7682653518601523,0.7716270730614074,0.7891080233079335,0.7835051546391751,0.8296727924697445,0.7958314657104437,0.8267593007619902
